Generated synthetic Visiontek labels in D:\GPT_instinct\yolo_dataset\labels\train\visiontek_test.txt
Initializing Autonomous Quality Control Learning Loop...
New https://pypi.org/project/ultralytics/8.4.22 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.21  Python-3.13.5 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 6GB Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GPT_instinct\dataset\yolov8_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\GPT_instinct\models\yolov8_detector.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=agm_visiontek_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\GPT_instinct\runs\detect\agm_visiontek_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753847  ultralytics.nn.modules.head.Detect           [13, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,013,383 parameters, 3,013,367 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 120.026.4 MB/s, size: 104.7 KB)
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 39 images, 0 backgrounds, 0 corrupt: 1% ──────────── 39/3563 107.1it/s 0.1s<32.9s
[K        1/8      0.33G      1.083      1.348      1.118         15        640: 39% ━━━━╸─────── 690/1781 5.3it/s 2:25<3:26
[K        1/8      0.33G      1.083      1.348      1.118         26        640: 39% ━━━━╸─────── 691/1781 5.1it/s 2:25<3:34
[K        1/8      0.33G      1.083      1.348      1.118         21        640: 39% ━━━━╸─────── 692/1781 5.2it/s 2:25<3:28
[K        1/8      0.33G      1.083      1.347      1.118         41        640: 39% ━━━━╸─────── 693/1781 5.2it/s 2:25<3:29
[K        1/8      0.33G      1.083      1.347      1.118         17        640: 39% ━━━━╸─────── 694/1781 5.3it/s 2:26<3:24
[K        1/8      0.33G      1.083      1.347      1.118         29        640: 39% ━━━━╸─────── 695/1781 5.4it/s 2:26<3:19
[K        1/8      0.33G      1.082      1.346      1.118         30        640: 39% ━━━━╸─────── 696/1781 5.2it/s 2:26<3:27
[K        1/8      0.33G      1.082      1.346      1.118         21        640: 39% ━━━━╸─────── 697/1781 5.4it/s 2:26<3:20
[K        1/8      0.33G      1.082      1.345      1.118         28        640: 39% ━━━━╸─────── 698/1781 5.7it/s 2:26<3:10
[K        1/8      0.33G      1.081      1.345      1.118         27        640: 39% ━━━━╸─────── 699/1781 5.8it/s 2:27<3:06
[K        1/8      0.33G      1.081      1.344      1.118         21        640: 39% ━━━━╸─────── 700/1781 5.9it/s 2:27<3:04
[K        1/8      0.33G      1.081      1.344      1.118         20        640: 39% ━━━━╸─────── 701/1781 5.5it/s 2:27<3:18
[K        1/8      0.33G      1.081      1.344      1.118         19        640: 39% ━━━━╸─────── 702/1781 5.4it/s 2:27<3:19
[K        1/8      0.33G      1.082      1.345      1.118         20        640: 39% ━━━━╸─────── 703/1781 5.7it/s 2:27<3:09
[K        1/8      0.33G      1.082      1.344      1.118         20        640: 40% ━━━━╸─────── 704/1781 5.7it/s 2:27<3:08
[K        1/8      0.33G      1.082      1.344      1.118         20        640: 40% ━━━━╸─────── 705/1781 5.7it/s 2:28<3:08
[K        1/8      0.33G      1.082      1.344      1.118         21        640: 40% ━━━━╸─────── 706/1781 5.5it/s 2:28<3:16
[K        1/8      0.33G      1.082      1.344      1.118         36        640: 40% ━━━━╸─────── 707/1781 5.8it/s 2:28<3:06
[K        1/8      0.33G      1.082      1.344      1.118         12        640: 40% ━━━━╸─────── 708/1781 5.8it/s 2:28<3:05
[K        1/8      0.33G      1.082      1.343      1.119         15        640: 40% ━━━━╸─────── 709/1781 5.9it/s 2:28<3:01
[K        1/8      0.33G      1.082      1.343      1.118         14        640: 40% ━━━━╸─────── 710/1781 5.9it/s 2:28<3:01
[K        1/8      0.33G      1.082      1.342      1.118         13        640: 40% ━━━━╸─────── 711/1781 5.3it/s 2:29<3:22
[K        1/8      0.33G      1.082      1.342      1.118         38        640: 40% ━━━━╸─────── 712/1781 5.3it/s 2:29<3:21
[K        1/8      0.33G      1.081      1.342      1.118         12        640: 40% ━━━━╸─────── 713/1781 5.6it/s 2:29<3:12
[K        1/8      0.33G      1.081      1.342      1.118         42        640: 40% ━━━━╸─────── 714/1781 5.7it/s 2:29<3:06
[K        1/8      0.33G      1.081      1.341      1.118         23        640: 40% ━━━━╸─────── 715/1781 5.9it/s 2:29<3:01
[K        1/8      0.33G      1.082      1.342      1.118         14        640: 40% ━━━━╸─────── 716/1781 5.5it/s 2:30<3:14
[K        1/8      0.33G      1.082      1.342      1.118         27        640: 40% ━━━━╸─────── 717/1781 5.7it/s 2:30<3:07
[K        1/8      0.33G      1.082      1.341      1.118         20        640: 40% ━━━━╸─────── 718/1781 5.9it/s 2:30<3:00
[K        1/8      0.33G      1.082      1.341      1.118         14        640: 40% ━━━━╸─────── 719/1781 5.8it/s 2:30<3:03
[K        1/8      0.33G      1.082      1.341      1.118         31        640: 40% ━━━━╸─────── 720/1781 5.9it/s 2:30<2:58
[K        1/8      0.33G      1.082      1.341      1.118         43        640: 40% ━━━━╸─────── 721/1781 5.6it/s 2:31<3:09
[K        1/8      0.33G      1.082      1.341      1.118         42        640: 41% ━━━━╸─────── 722/1781 5.7it/s 2:31<3:05
[K        1/8      0.33G      1.083      1.342      1.118         15        640: 41% ━━━━╸─────── 723/1781 5.7it/s 2:31<3:04
[K        1/8      0.33G      1.083      1.342      1.118         17        640: 41% ━━━━╸─────── 724/1781 5.6it/s 2:31<3:09
[K        1/8      0.33G      1.083      1.342      1.118         27        640: 41% ━━━━╸─────── 725/1781 5.7it/s 2:31<3:04
[K        1/8      0.33G      1.083      1.341      1.118         25        640: 41% ━━━━╸─────── 726/1781 5.3it/s 2:31<3:18
[K        1/8      0.33G      1.082       1.34      1.118         31        640: 41% ━━━━╸─────── 727/1781 5.3it/s 2:32<3:18
[K        1/8      0.33G      1.083      1.342      1.118         49        640: 41% ━━━━╸─────── 728/1781 5.3it/s 2:32<3:18
[K        1/8      0.33G      1.083      1.341      1.118         19        640: 41% ━━━━╸─────── 729/1781 5.4it/s 2:32<3:16
[K        1/8      0.33G      1.083      1.342      1.118         32        640: 41% ━━━━╸─────── 730/1781 5.5it/s 2:32<3:12
[K        1/8      0.33G      1.083      1.341      1.118         11        640: 41% ━━━━╸─────── 731/1781 5.1it/s 2:32<3:27
[K        1/8      0.33G      1.082       1.34      1.118         17        640: 41% ━━━━╸─────── 732/1781 5.3it/s 2:33<3:18
[K        1/8      0.33G      1.083      1.341      1.118         54        640: 41% ━━━━╸─────── 733/1781 5.4it/s 2:33<3:13
[K        1/8      0.33G      1.082       1.34      1.118         14        640: 41% ━━━━╸─────── 734/1781 5.6it/s 2:33<3:06
[K        1/8      0.33G      1.083       1.34      1.118         33        640: 41% ━━━━╸─────── 735/1781 5.5it/s 2:33<3:11
[K        1/8      0.33G      1.082       1.34      1.118         30        640: 41% ━━━━╸─────── 736/1781 5.2it/s 2:33<3:21
[K        1/8      0.33G      1.082       1.34      1.118         49        640: 41% ━━━━╸─────── 737/1781 5.3it/s 2:34<3:17
[K        1/8      0.33G      1.082       1.34      1.118         26        640: 41% ━━━━╸─────── 738/1781 5.4it/s 2:34<3:13
[K        1/8      0.33G      1.081      1.339      1.117         32        640: 41% ━━━━╸─────── 739/1781 5.5it/s 2:34<3:10
[K        1/8      0.33G      1.082      1.339      1.118         12        640: 42% ━━━━╸─────── 740/1781 5.5it/s 2:34<3:09
[K        1/8      0.33G      1.082      1.339      1.118         25        640: 42% ━━━━╸─────── 741/1781 5.0it/s 2:34<3:27
[K        1/8      0.33G      1.081      1.339      1.118         31        640: 42% ━━━━╸─────── 742/1781 5.3it/s 2:34<3:17
[K        1/8      0.33G      1.081      1.338      1.117         23        640: 42% ━━━━━─────── 743/1781 5.3it/s 2:35<3:16
[K        1/8      0.33G      1.082      1.338      1.118         17        640: 42% ━━━━━─────── 744/1781 5.5it/s 2:35<3:10
[K        1/8      0.33G      1.081      1.338      1.118         29        640: 42% ━━━━━─────── 745/1781 5.5it/s 2:35<3:07
[K        1/8      0.33G      1.081      1.338      1.117         28        640: 42% ━━━━━─────── 746/1781 5.2it/s 2:35<3:18
[K        1/8      0.33G      1.082      1.338      1.118         18        640: 42% ━━━━━─────── 747/1781 5.3it/s 2:35<3:15
[K        1/8      0.33G      1.081      1.338      1.117         20        640: 42% ━━━━━─────── 748/1781 5.4it/s 2:36<3:13
[K        1/8      0.33G      1.081      1.337      1.117         20        640: 42% ━━━━━─────── 749/1781 5.4it/s 2:36<3:12
[K        1/8      0.33G      1.081      1.337      1.117         27        640: 42% ━━━━━─────── 750/1781 5.3it/s 2:36<3:14
[K        1/8      0.33G       1.08      1.337      1.117         28        640: 42% ━━━━━─────── 751/1781 5.0it/s 2:36<3:25
[K        1/8      0.33G       1.08      1.336      1.117         11        640: 42% ━━━━━─────── 752/1781 5.3it/s 2:36<3:16
[K        1/8      0.33G       1.08      1.336      1.117         46        640: 42% ━━━━━─────── 753/1781 5.4it/s 2:37<3:11
[K        1/8      0.33G       1.08      1.335      1.117         27        640: 42% ━━━━━─────── 754/1781 5.4it/s 2:37<3:09
[K        1/8      0.33G      1.079      1.334      1.117         24        640: 42% ━━━━━─────── 755/1781 5.5it/s 2:37<3:07
[K        1/8      0.33G      1.079      1.334      1.117         35        640: 42% ━━━━━─────── 756/1781 5.1it/s 2:37<3:21
[K        1/8      0.33G      1.079      1.333      1.116         33        640: 43% ━━━━━─────── 757/1781 5.3it/s 2:37<3:15
[K        1/8      0.33G      1.079      1.333      1.116         33        640: 43% ━━━━━─────── 758/1781 5.4it/s 2:37<3:10
[K        1/8      0.33G      1.079      1.334      1.117         26        640: 43% ━━━━━─────── 759/1781 5.4it/s 2:38<3:09
[K        1/8      0.33G      1.079      1.334      1.116         33        640: 43% ━━━━━─────── 760/1781 5.5it/s 2:38<3:06
[K        1/8      0.33G      1.079      1.334      1.117         17        640: 43% ━━━━━─────── 761/1781 5.2it/s 2:38<3:16
[K        1/8      0.33G      1.079      1.334      1.117         41        640: 43% ━━━━━─────── 762/1781 5.2it/s 2:38<3:15
[K        1/8      0.33G      1.079      1.333      1.117         24        640: 43% ━━━━━─────── 763/1781 5.3it/s 2:38<3:12
[K        1/8      0.33G      1.079      1.333      1.116         24        640: 43% ━━━━━─────── 764/1781 5.4it/s 2:39<3:07
[K        1/8      0.33G      1.079      1.334      1.117         10        640: 43% ━━━━━─────── 765/1781 5.5it/s 2:39<3:04
[K        1/8      0.33G      1.079      1.334      1.117         13        640: 43% ━━━━━─────── 766/1781 5.2it/s 2:39<3:15
[K        1/8      0.33G      1.079      1.334      1.116         48        640: 43% ━━━━━─────── 767/1781 5.4it/s 2:39<3:06
[K        1/8      0.33G      1.078      1.333      1.116         31        640: 43% ━━━━━─────── 768/1781 5.5it/s 2:39<3:05
[K        1/8      0.33G      1.079      1.333      1.116         19        640: 43% ━━━━━─────── 769/1781 5.6it/s 2:40<3:01
[K        1/8      0.33G      1.078      1.333      1.116         29        640: 43% ━━━━━─────── 770/1781 5.6it/s 2:40<3:00
[K        1/8      0.33G      1.078      1.333      1.116         46        640: 43% ━━━━━─────── 771/1781 5.3it/s 2:40<3:11
[K        1/8      0.33G      1.078      1.332      1.116         46        640: 43% ━━━━━─────── 772/1781 5.5it/s 2:40<3:04
[K        1/8      0.33G      1.078      1.332      1.116         31        640: 43% ━━━━━─────── 773/1781 5.6it/s 2:40<2:60
[K        1/8      0.33G      1.078      1.332      1.116         24        640: 43% ━━━━━─────── 774/1781 5.7it/s 2:40<2:57
[K        1/8      0.33G      1.078      1.333      1.116         40        640: 44% ━━━━━─────── 775/1781 5.6it/s 2:41<2:60
[K        1/8      0.33G      1.078      1.332      1.116         22        640: 44% ━━━━━─────── 776/1781 5.4it/s 2:41<3:06
[K        1/8      0.33G      1.078      1.332      1.116         29        640: 44% ━━━━━─────── 777/1781 5.1it/s 2:41<3:18
[K        1/8      0.33G      1.078      1.332      1.116         28        640: 44% ━━━━━─────── 778/1781 5.5it/s 2:41<3:03
[K        1/8      0.33G      1.078      1.332      1.116         21        640: 44% ━━━━━─────── 779/1781 5.6it/s 2:41<2:58
[K        1/8      0.33G      1.078      1.332      1.116         14        640: 44% ━━━━━─────── 780/1781 5.5it/s 2:42<3:04
[K        1/8      0.33G      1.078      1.331      1.116         10        640: 44% ━━━━━─────── 781/1781 5.5it/s 2:42<3:01
[K        1/8      0.33G      1.078      1.331      1.116         16        640: 44% ━━━━━─────── 782/1781 5.5it/s 2:42<3:02
[K        1/8      0.33G      1.078      1.331      1.116         19        640: 44% ━━━━━─────── 783/1781 5.3it/s 2:42<3:09
[K        1/8      0.33G      1.078       1.33      1.116         25        640: 44% ━━━━━─────── 784/1781 5.4it/s 2:42<3:06
[K        1/8      0.33G      1.078      1.331      1.116         29        640: 44% ━━━━━─────── 785/1781 5.5it/s 2:43<3:02
[K        1/8      0.33G      1.078      1.331      1.116         46        640: 44% ━━━━━─────── 786/1781 5.4it/s 2:43<3:03
[K        1/8      0.33G      1.078       1.33      1.116         47        640: 44% ━━━━━─────── 787/1781 5.7it/s 2:43<2:56
[K        1/8      0.33G      1.078       1.33      1.116         20        640: 44% ━━━━━─────── 788/1781 5.8it/s 2:43<2:53
[K        1/8      0.33G      1.077      1.329      1.116         30        640: 44% ━━━━━─────── 789/1781 5.3it/s 2:43<3:09
[K        1/8      0.33G      1.077      1.329      1.115         24        640: 44% ━━━━━─────── 790/1781 5.4it/s 2:43<3:04
[K        1/8      0.33G      1.077      1.329      1.115         38        640: 44% ━━━━━─────── 791/1781 5.5it/s 2:44<3:00
[K        1/8      0.33G      1.077      1.328      1.115         23        640: 44% ━━━━━─────── 792/1781 5.5it/s 2:44<2:59
[K        1/8      0.33G      1.077      1.328      1.115         18        640: 45% ━━━━━─────── 793/1781 5.8it/s 2:44<2:51
[K        1/8      0.33G      1.077      1.329      1.115         23        640: 45% ━━━━━─────── 794/1781 6.0it/s 2:44<2:45
[K        1/8      0.33G      1.077      1.329      1.115         37        640: 45% ━━━━━─────── 795/1781 5.6it/s 2:44<2:56
[K        1/8      0.33G      1.077      1.329      1.115         15        640: 45% ━━━━━─────── 796/1781 5.8it/s 2:44<2:50
[K        1/8      0.33G      1.077      1.329      1.115         41        640: 45% ━━━━━─────── 797/1781 5.7it/s 2:45<2:54
